STT,"Ý định (Tên intent bắt buộc chỉ chứa các chữ cái thường, số và gạch chân)",DESCRIPTION,Mô tả
23,mua_sam,cách mua quà tết cho người thân,
24,mua_sam,tết thì nên mua gì,
25,mua_sam,tôi muốn mua trái phiếu,
26,mua_sam,tôi muốn mua cổ phiếu hdbank,
27,mua_sam,trái phiếu hdbank có bán không,
28,mua_sam,tết năm nay nên mua gì,
29,mua_sam,thưởng tết thì mua gì,
30,mua_sam,mua gì ăn tết,
31,mua_sam,có tiền nên mua gì,
32,mua_sam,mua  gì,
33,mua_sam,tôi muốn mua sắm,
12,ru_re,mai đi liên hoan với phòng a không ?,
13,ru_re,trưa đi ăn vs anh không,
14,ru_re,có biết chịch dạo là gì k,
15,ru_re,Chịc k,
16,ru_re,đi chơi không,
17,ru_re,đi chơi k,
18,ru_re,"Ê, đi chơi không",
19,ru_re,Đi chơi với tao không,
20,ru_re,Bỏ đi chơi đi,
21,ru_re,Đi chơi thích lắm,
22,ru_re,Nghỉ việc đi,
23,ru_re,nhậu hơm robot,
24,ru_re,đi du lịch không,
25,ru_re,Tối nay đi bay lắc không,
26,ru_re,đi bay lắc không,
27,ru_re,Hôm nay có đi ăn tân niên không,
28,ru_re,hôm nay đi đón giao thừa không,
29,ru_re,Hôm nay có đi ăn phở không,
30,ru_re,đi tất niên không,
31,ru_re,đi shopping không,
32,ru_re,đi nhà sách không,
33,ru_re,đi mua đồ mới nha,
34,ru_re,đi mua đồ không,
13,doa_dam,gọi đại ca ra đây nói chuyện với t,
14,doa_dam,m đừng giả vờ,
15,doa_dam,có tin t đánh chết m* m không?,
16,doa_dam,t thích chửi  đấy,
17,doa_dam,f*ck,
18,doa_dam,ý thức không bằng đống gạch,
19,doa_dam,"t đánh sập m luôn nhé
t đánh sập m luôn nhé
v
t đánh sập m luôn nhé",
20,doa_dam,t đánh sập m luôn nhé,
21,doa_dam,đm,
22,doa_dam,choảng nhau k,
23,doa_dam,Cáu rồi đấy,
24,doa_dam,Mày bị sao vậy,
25,doa_dam,Quýnh lôn không,
26,doa_dam,Đánh bây giờ,
27,doa_dam,Chửi cho bớt ngu chứ,
28,doa_dam,"t đánh sập m luôn nhé_x000d_
t đánh sập m luôn nhé_x000d_
v_x000d_
t đánh sập m luôn nhé",
29,doa_dam,tao đang chat kiếm với mày đó,
30,doa_dam,nghe rõ tao nói cái gì không,
31,doa_dam,nghe tao nói gì không,
32,doa_dam,sao nó không trả lời mày ăn cơm,
33,doa_dam,"t đánh sập m luôn nhé_x000d__x000d_
t đánh sập m luôn nhé_x000d__x000d_
v_x000d__x000d_
t đánh sập m luôn nhé",
34,doa_dam,"t đánh sập m luôn nhé_x000d__x000d__x000d_
t đánh sập m luôn nhé_x000d__x000d__x000d_
v_x000d__x000d__x000d_
t đánh sập m luôn nhé",
14,so_thich,Sở thích của m là gì,
15,so_thich,mày thích chơi thể thao không?,
16,so_thich,Em thích đọc sách nào,
17,so_thich,Em có biết hát không,
18,so_thich,Mày thích cái gì nhất nhỉ,
19,so_thich,Bài hát em thích nhất là gì,
20,so_thich,Môn thể thao em thích là gì,
21,so_thich,Bạn thích chơi món gì,
22,so_thich,Khi rảnh bot thích làm gì nhất,
23,so_thich,Bot có thích làm thơ không,
24,so_thich,Bot có biết làm thơ không,
25,so_thich,Ca sĩ em thích là ai,
26,so_thich,Em hâm mộ ca sĩ nào nhỉ,
27,so_thich,em là fan của sơn tùng không,
28,so_thich,Bạn thích nghe loại nhạc gì,
29,so_thich,Loại nhạc em thích là gì thế,
30,so_thich,Nhạc em thích là gì',
31,so_thich,Em có thích xem phim không,
32,so_thich,Phim em thích là gì,
33,so_thich,Em thích xem phim gì nhỉ,
34,so_thich,Phim mày thích là gì thế,
35,so_thich,Mày thích xem loại phim nào,
36,so_thich,Kể tên phim mà em thích đi,
37,so_thich,Em hay xem phim gì,
38,so_thich,chơi nối từ ko,
39,so_thich,bot ăn kem gì,
40,so_thich,bây h bài nào đang hot trend,
41,so_thich,bot muốn ăn gì,
42,so_thich,Bạn có thích ăn rau dền không?,
43,so_thich,Thế em biết kể chuyện cười không?,
44,so_thich,Kể chuyện cười ,
45,so_thich,Sở thích của bạn là gì,
46,so_thich,Mày thích gì,
47,so_thich,Bạn thích gì nhất,
48,so_thich,Bot có biết sách nào nói về khoa học không?,
49,so_thich,"Bot có biết bài hát nào về giáng sinh không, hãy cho tôi biết tên một bài hát",
50,so_thich,tôi đang buồn hãy gợi ý cho tôi tên một bài hát,
51,so_thich,Bot ăn sáng chưa?,
52,so_thich,bot có thích conan không?,
53,so_thich,bot thích màu gì vậy/,
54,so_thich,Bạn thích ăn gì,
55,so_thich,đọc sách gì bạn ơi,
56,so_thich,robot đọc sách gì,
57,so_thich,sách gì,
58,so_thich,Robot có biết hát không ?,
59,so_thich,Thất tình thì nên nghe bài hát gì,
60,so_thich,Tâm trạng không vui nên nghe bài hát gì,
61,so_thich,truyện cười,
62,so_thich,robot có biết nấu ăn không,
63,so_thich,đang chán nghe bài gì,
64,so_thich,Đọc thơ đi bot,
65,so_thich,đọc thơ,
66,so_thich,làm thơ đi robot,
67,so_thich,làm thơ đi em,
68,so_thich,làm thơ đi bot,
69,so_thich,Kể chuyện vui,
70,so_thich,em cũng biết làm thơ à,
71,so_thich,em có biết kể chuyện không,
72,so_thich,em có biết làm thơ không,
73,so_thich,làm bài thơ anh nghe,
74,so_thich,kể anh câu chuyện nào em biết đi,
15,hoi_tham,Dạo này thế nào?,
16,hoi_tham,bạn có khỏe không,
17,hoi_tham,bạn có ổn không,
18,hoi_tham,ổn chứ,
19,hoi_tham,có phát triển thêm được gì không em?,
20,hoi_tham,cuộc sống dạo này thế nào?,
21,hoi_tham,Thời tiết hôm nay như thế nào,
22,hoi_tham,dự báo thời tiết hôm nay,
23,hoi_tham,thời tiết hôm nay,
24,hoi_tham,hôm nay thời tiết đẹp không,
25,hoi_tham,hôm nay mưa không nhỉ,
26,hoi_tham,nhiệt độ hôm nay bao nhiêu,
27,hoi_tham,nóng nhỉ nhiệt độ như thế nào,
28,hoi_tham,thời tiết hà nội bao độ,
29,hoi_tham,nay thứ mấy rồi,
30,hoi_tham,mai là ngày nào,
31,hoi_tham,dự báo thời tiết ngày mai,
32,hoi_tham,bây giờ là mấy giờ,
33,hoi_tham,em ăn cơm chưa ?,
34,hoi_tham,Em ăn cơm chưa,
35,hoi_tham,thời tiết hôm nay lạnh quá,
36,hoi_tham,có lạnh không,
37,hoi_tham,hôm nay bạn thế nào?,
38,hoi_tham,hôm nay thời tiết thế nào,
39,hoi_tham,khỏe không,
40,hoi_tham,Mày khỏe không,
41,hoi_tham,Mày thế nào,
42,hoi_tham,Trời hôm nay u ám quá,
43,hoi_tham,"Xin chào, bạn có khỏe không?",
44,hoi_tham,Mưa quá à,
45,hoi_tham,Bot có vui không?,
46,hoi_tham,cho hỏi hôm nay là ngày bao nhiêu vậy?,
47,hoi_tham,Khỏe không?,
48,hoi_tham,Thời tiết hôm nay thế nào?,
49,hoi_tham,Hôm nay trời có mưa không?,
50,hoi_tham,Hôm nay có mát không?,
51,hoi_tham,Hôm nay nắng quá,
52,hoi_tham,Hôm nay mưa quá,
53,hoi_tham,mây mù âm mu,
54,hoi_tham,trời nắng,
55,hoi_tham,trời nắng ráo,
56,hoi_tham,ổn không bạn ơi,
57,hoi_tham,nhiệt độ Hồ Chí Minh,
58,hoi_tham,thời tiết,
59,hoi_tham,Thời tiết hôm nay thế nào,
60,hoi_tham,Hôm nay trời có nắng không,
61,hoi_tham,nhiệt độ,
62,hoi_tham,hôm nay là thứ mấy,
63,hoi_tham,hôm nay là ngày mấy,
64,hoi_tham,mấy giờ rồi,
65,hoi_tham,ngày hôm nay là ngày gì,
66,hoi_tham,hôm nay là ngày gì,
67,hoi_tham,Tôi muốn xem thông tin thời tiết,
68,hoi_tham,Tôi muốn xem thời tiết,
69,hoi_tham,Cho hỏi mấy giờ rồi anh tắt gì anh taxi ơi,
70,hoi_tham,giờ hiện tại,
71,hoi_tham,Nhiệt độ Lâm Đồng là bao nhiêu,
72,hoi_tham,Cho hỏi mấy giờ rồi,
73,hoi_tham,thời gian,
74,hoi_tham,Hiện tại là mấy giờ,
75,hoi_tham,Hôm nay thứ mấy ?,
76,hoi_tham,Hôm nay thứ mấy?,
77,hoi_tham,Thời hôm nay thế nào?,
78,hoi_tham,thời tiết hà nội hôm nay,
79,hoi_tham,em có buồn không,
80,hoi_tham,có biết buồn không,
81,hoi_tham,em đang vui hay buồn,
82,hoi_tham,thứ 2 tuần sau là ngày bao nhiêu,
83,hoi_tham,thứ ba tuần sau là ngày ?,
84,hoi_tham,ngày kia là ngày bao nhiêu,
85,hoi_tham,thứ 4 là ngày mấy,
86,hoi_tham,thứ 5 là ngày bao nhiêu,
87,hoi_tham,chủ nhật là ngày nào,
88,hoi_tham,hôm nay em có bận không,
89,hoi_tham,ngày mai em có rảnh không,
90,hoi_tham,cuối tuần em rảnh lúc nào,
91,hoi_tham,làm việc ở acb thế nào,
92,hoi_tham,tình trạng mối quan hệ của bot như thế nào,
93,hoi_tham,xem ngày giờ là như nào,
94,hoi_tham,"thế à, hôm nay là ngày mấy",
95,hoi_tham,thế bây giờ là mấy giờ rồi,
96,hoi_tham,em biết xem ngày giờ à,
97,hoi_tham,ngày mai ấy,
98,hoi_tham,thời tiết Đà nẵng,
99,hoi_tham,thời tiết hà nội,
100,hoi_tham,thời tiết hcm,
16,tktt_khieunai_thuongia,Sao đang mở tài khoản trực tuyến mà lại thấy tài khoản thương gia nhỉ?,
17,tktt_khieunai_thuongia,Tại sao lại thấy tài khoản thương gia khi tôi đang mở tài khoản trực tuyến?,
18,tktt_khieunai_thuongia,sao lại xuất hiện tài khoản thương gia trên máy tôi,
19,tktt_khieunai_thuongia,tôi đăng ký xong thì xuất hiện thương gia,
20,tktt_khieunai_thuongia,thương gia,
21,tktt_khieunai_thuongia,tôi mở tài khoản trực tuyến mà lại thấy tài khoản thương gia,
22,tktt_khieunai_thuongia,mở tài khoản trực tuyến mà ra tài khoản thương gia là sao nhỉ,
23,tktt_khieunai_thuongia,thấy hiện tài khoản thương gia là bị lỗi gì vậy,
24,tktt_khieunai_thuongia,sao lại thấy tài khoản thương gia sau khi mở tài khoản trực tuyến nhỉ,
25,tktt_khieunai_thuongia,không đăng ký tài khoản thương gia mà lại thấy có,
26,tktt_khieunai_thuongia,Sao đang mở tktt mà lại thấy tài khoản thương gia nhỉ?,
17,tktt_khieunai_mail,Tôi mở tài khoản trực tuyến nhưng chưa nhận được email gửi về,
18,tktt_khieunai_mail,Tôi kiểm tra email mà vẫn chưa nhận được,
19,tktt_khieunai_mail,Sao lâu quá mà tôi vẫn chưa nhận được mail?,
20,tktt_khieunai_mail,tôi kiểm tra mail mãi mà không nhận được mail,
21,tktt_khieunai_mail,tôi đăng ký xong chẳng thấy mail trả về,
22,tktt_khieunai_mail,tôi mở tài khoản xong chẳng thấy mail trả về,
23,tktt_khieunai_mail,mail trả về lâu thế,
24,tktt_khieunai_mail,chẳng nhận được mail nào cả,
25,tktt_khieunai_mail,sao tôi không thấy email gì nhỉ,
26,tktt_khieunai_mail,sao tôi không thấy có email gì gửi về nhỉ,
27,tktt_khieunai_mail,hai ngày rồi tôi không nhận được mail tạo tài khoản,
18,tktt_khieunai_internetbanking,Không sử dụng được internet banking khi mở tài khoản trực tuyến,
19,tktt_khieunai_internetbanking,không sử dụng được internet banking,
20,tktt_khieunai_internetbanking,không sử dụng được internetbanking,
21,tktt_khieunai_internetbanking,không thể đăng nhập vào internet banking,
22,tktt_khieunai_internetbanking,internetbanking bị lỗi,
23,tktt_khieunai_internetbanking,internetbanking bị lỗi gì thế,
24,tktt_khieunai_internetbanking,sao không thể dùng internetbanking được nhỉ,
25,tktt_khieunai_internetbanking,tôi bị lỗi khi sử dụng internetbaking,
26,tktt_khieunai_internetbanking,bị lỗi khi dùng tài khoản trực tuyến,
27,tktt_khieunai_internetbanking,dùng tài khoản trực tuyến bị lỗi,
28,tktt_khieunai_internetbanking,Không sử dụng dịch vụ trên IB,
29,tktt_khieunai_internetbanking,Không sử dụng được internet banking khi mở tktt,
19,tktt_cachsudung,Cách sử dụng tài khoản trực tuyến,
20,tktt_cachsudung,sử dụng,
21,tktt_cachsudung,sử dụng tài khoản trực tuyến như thế nào,
22,tktt_cachsudung,tôi muốn biết thông tin về sử dụng tài khoản trực tuyến,
23,tktt_cachsudung,cách dùng tài khoản trực tuyến,
24,tktt_cachsudung,dùng như nào,
25,tktt_cachsudung,dùng tài khoản trực tuyến có dễ không,
26,tktt_cachsudung,cách sử dụng thế nào,
27,tktt_cachsudung,bắt đầu sử dụng tài khoản trực tuyến như nào,
28,tktt_cachsudung,sau khi đăng ký xong thì làm gì để bắt đầu sử dụng tài khoản,
29,tktt_cachsudung,cho tôi biết cách sử dụng tài khoản trực tuyến,
30,tktt_cachsudung,Tôi đã mở tài khoản trực tuyến thành công giờ tôi cần làm gì tiếp theo,
31,tktt_cachsudung,tôi cần làm gì tiếp theo,
32,tktt_cachsudung,mở tài khoản xong thì làm gì nhỉ,
33,tktt_cachsudung,cách sử dụng tktt,
34,tktt_cachsudung,tktt sử dụng thế nào,
20,tktt_khieunai_laythe,Mình đăng ký tài khoản thành công rồi thì khi nào có thẻ?,
21,tktt_khieunai_laythe,Mình đăng ký tài khoản thành công và sử dụng được trên ACB ONE rồi thì khi nào có thẻ?,
22,tktt_khieunai_laythe,Thẻ giao về nhà hay phải đến ngân hàng để lấy?,
23,tktt_khieunai_laythe,khi nào có thẻ,
24,tktt_khieunai_laythe,khi nào giao được thẻ cho tôi,
25,tktt_khieunai_laythe,thẻ khi nào đến nhà,
26,tktt_khieunai_laythe,làm sao để nhận được thẻ,
27,tktt_khieunai_laythe,tôi có thể nhận thẻ bằng hình thức nào,
28,tktt_khieunai_laythe,tôi không nhận được thẻ khi dùng tài khoản trực tuyến,
29,tktt_khieunai_laythe,Đăng kí tài khoản thành công thì bao giờ được cấp thẻ,
30,tktt_khieunai_laythe,đăng ký ngân hàng trực tuyến thì có thẻ cứng không bạn,
31,tktt_khieunai_laythe,sao tôi không thấy ai gửi thẻ cứng về sau khi đăng ký ngân hàng trực tuyến nhỉ,
32,tktt_khieunai_laythe,tôi đăng ký xong rồi bao lâu thì có thẻ nhỉ,
33,tktt_khieunai_laythe,sau bao lâu thì có thẻ thế bot ơi,
34,tktt_khieunai_laythe,Nhận thẻ khi mở TKTT,
35,tktt_khieunai_laythe,Có hỗ trợ phát hành thẻ khi đăng kí tài khoản online không,
36,tktt_khieunai_laythe,Tôi muốn hủy thẻ,
21,cauhoi_thuongap,Sao tôi lại thấy Message này?,
22,cauhoi_thuongap,Thông báo này là gì vậy?,
23,cauhoi_thuongap,Tôi mở tài khoản trực tuyến và gặp thông báo này?,
24,cauhoi_thuongap,"tôi thấy hiển thị thông báo này ở trên màn hình, nó nghĩa là gì vậy",
25,cauhoi_thuongap,tôi muốn tra cứu thông báo lỗi khi đăng ký tài khoản trực tuyến,
26,cauhoi_thuongap,mã lỗi này,
27,cauhoi_thuongap,sao tôi thấy mã lỗi này,
28,cauhoi_thuongap,Sao tôi lại thấy Quý khách đã là khách hàng ACB hoặc không thuộc đối tượng mở tài khoản trực tuyến này?,
29,cauhoi_thuongap,"Hiện tại ACB chưa thể xử lý yêu cầu của Quý khách, xin lỗi sự bất tiện này!",
30,cauhoi_thuongap,Ảnh chưa hợp lệ,
31,cauhoi_thuongap,Kiểm tra email trong vòng 24h,
32,cauhoi_thuongap,Thiết bị hoặc trình duyệt của Quý khách chưa tương thích để thực hiện định danh điện tử,
33,cauhoi_thuongap,Thông tin giấy tờ tuy thân của chủ tài khoản đã tồn tại trên hệ thống,
34,cauhoi_thuongap,Quý khách đã là khách hàng ACB hoặc không thuộc đối tượng mở tài khoản trực tuyến,
35,cauhoi_thuongap,Yêu cầu quý khách chưa được xác nhận,
36,cauhoi_thuongap,tôi có một số thắc mắc cần được giải đáp,
37,cauhoi_thuongap,có câu hỏi thường gặp nào không,
38,cauhoi_thuongap,câu hỏi thường gặp,
39,cauhoi_thuongap,sao lại có thông báo này nhỉ,
40,cauhoi_thuongap,tôi làm định danh điện tử mấy lần mà chưa được thì phải làm sao,
41,cauhoi_thuongap,xuất hiện lỗi acb chưa thể xử lý yêu cầu là sao,
42,cauhoi_thuongap,faq,
43,cauhoi_thuongap,tông báo lỗi,
44,cauhoi_thuongap,thông báo,
45,cauhoi_thuongap,mã lỗi,
46,cauhoi_thuongap,xuất hiện thông báo lỗi,
22,tktt_eky_chuphinh_capquyen_camera,Hướng dẫn tôi cách cấp quyền Camera khi mở tài khoản trực tuyến?,
23,tktt_eky_chuphinh_capquyen_camera,Sao tôi không thấy hộp thoại yêu cầu cấp quyền Camera?,
24,tktt_eky_chuphinh_capquyen_camera,Máy của tôi không cấp quyền Camera được?,
25,tktt_eky_chuphinh_capquyen_camera,cấp quyền camera như thế nào,
26,tktt_eky_chuphinh_capquyen_camera,hướng dẫn tôi cách cấp quyền camera,
27,tktt_eky_chuphinh_capquyen_camera,có hướng dẫn tôi cấp quyền camera,
28,tktt_eky_chuphinh_capquyen_camera,không dùng được camera khi chụp hình,
29,tktt_eky_chuphinh_capquyen_camera,không access được camera khi chụp ảnh giấy tờ,
30,tktt_eky_chuphinh_capquyen_camera,bị lỗi access camera khi chụp hình,
31,tktt_eky_chuphinh_capquyen_camera,điện thoại không cho phép dùng camera khi chụp ảnh chân dung,
32,tktt_eky_chuphinh_capquyen_camera,không trup cập được camera khi chụp hình,
33,tktt_eky_chuphinh_capquyen_camera,tôi không mở được camera khi chụp ảnh,
34,tktt_eky_chuphinh_capquyen_camera,camera không hoạt động khi chụp ảnh,
35,tktt_eky_chuphinh_capquyen_camera,camera không hoạt động khi chụp hình giấy tờ,
36,tktt_eky_chuphinh_capquyen_camera,máy ảnh trên điện thoại không hoạt động khi chụp hình,
37,tktt_eky_chuphinh_capquyen_camera,máy ảnh bị lỗi khi chụp giấy tờ,
38,tktt_eky_chuphinh_capquyen_camera,không mở được máy ảnh để chụp,
39,tktt_eky_chuphinh_capquyen_camera,điện thoại thông báo máy ảnh không truy cập được,
40,tktt_eky_chuphinh_capquyen_camera,cấp quyền cho máy ảnh khi chụp hình,
23,tktt_eky_chuphinh,Tôi chưa biết cách chụp hình làm sao cho chuẩn khi thực hiện định danh điện tử?,
24,tktt_eky_chuphinh,Hướng dẫn tôi cách chụp hình khi thực hiện định danh điện tử?,
25,tktt_eky_chuphinh,Chụp hình giấy tờ như thế nào cho chuẩn?,
26,tktt_eky_chuphinh,Tôi cần lưu ý gì khi chụp hình giấy tờ?,
27,tktt_eky_chuphinh,Chụp hình chân dung như thế nào cho chuẩn?,
28,tktt_eky_chuphinh,Tôi cần lưu ý gì khi chụp hình chân dung?,
29,tktt_eky_chuphinh,chụp hình chân dung như thế nào,
30,tktt_eky_chuphinh,chụp hình giấy tờ như nào cho đúng,
31,tktt_eky_chuphinh,chụp hình như nào,
32,tktt_eky_chuphinh,cách chụp hình,
33,tktt_eky_chuphinh,Tiêu chuẩn chụp hình,
34,tktt_eky_chuphinh,chụp hình kiểu gì,
35,tktt_eky_chuphinh,chụp hình,
36,tktt_eky_chuphinh,chụp giấy tờ,
37,tktt_eky_chuphinh,hướng dẫn chụp giấy tờ khi làm định danh điện tử,
38,tktt_eky_chuphinh,hướng dẫn chụp căn cước công dân khi làm định danh điện tử,
39,tktt_eky_chuphinh,hướng dẫn chụp chứng minh thư khi làm định danh điện tử,
40,tktt_eky_chuphinh,chụp chân dung khi làm định danh điện tử,
41,tktt_eky_chuphinh,chụp chứng minh thư sao cho đúng,
42,tktt_eky_chuphinh,chụp sao cho đúng,
43,tktt_eky_chuphinh,tiêu chuẩn chụp hình là gì,
24,tktt_ekyc,Định danh điện tử?,
25,tktt_ekyc,eKYC?,
26,tktt_ekyc,Định danh điện tử là gì?,
27,tktt_ekyc,Tôi cần tìm hiểu về định danh điện tử?,
28,tktt_ekyc,eKYC là gì?,
29,tktt_ekyc,Giới thiệu cho tôi về eKYC?,
30,tktt_ekyc,Nói sơ cho tôi về hệ thống định danh điện tử?,
31,tktt_ekyc,Hướng dẫn tôi thực hiện eKYC?,
32,tktt_ekyc,Hướng dẫn tôi thực hiện định danh điện tử?,
33,tktt_ekyc,Làm thế nào để thực hiện định danh điện tử?,
34,tktt_ekyc,Định danh điện tử như thế nào?,
35,tktt_ekyc,định nghĩa ekyc là gì,
36,tktt_ekyc,thông tin ekyc nghĩa là gì thế bạn,
37,tktt_ekyc,thế nào là định danh điện tử,
38,tktt_ekyc,thế nào là ekyc,
39,tktt_ekyc,định danh điện tử là gì,
40,tktt_ekyc,thế nào là định danh điện tử nhỉ,
41,tktt_ekyc,định danh điện tử bằng Căn cước công dân gắn chip,
42,tktt_ekyc,định danh điện tử bằng Căn cước công dân thẻ từ,
