STT,"Ý định (Tên intent bắt buộc chỉ chứa các chữ cái thường, số và gạch chân)",DESCRIPTION,Mô tả
43,tktt_ekyc,Định danh điện tử bằng Giấy chứng minh nhân dân,
44,tktt_ekyc,mà ekyc là cái gì vậy,
45,tktt_ekyc,Xác thực thông tin điện tử là sao,
46,tktt_ekyc,Thực hiện eKYC như thế nào,
47,tktt_ekyc,Cân làm dì để định danh điện tử,
25,tktt_motaikhoan,Mở tài khoản trực tuyến?,
26,tktt_motaikhoan,Mở tài khoản không tới quầy?,
27,tktt_motaikhoan,Cách mở tài khoản trực tuyến,
28,tktt_motaikhoan,Mở tài khoản trực tuyến làm sao?,
29,tktt_motaikhoan,Làm sao để mở tài khoản trực tuyến?,
30,tktt_motaikhoan,Mở tài khoản trực tuyến như thế nào?,
31,tktt_motaikhoan,Cần gì để mở tài khoản trực tuyến?,
32,tktt_motaikhoan,Có yêu cầu gì khi mở tài khoản trực tuyến?,
33,tktt_motaikhoan,mở tài khoản như thế nào,
34,tktt_motaikhoan,làm sao để mở tài khoản trực tuyến,
35,tktt_motaikhoan,mở tài khoản trực tuyến như thế nào,
36,tktt_motaikhoan,Cho tôi xin đường dẫn đăng kí tài khoản trực tuyến,
37,tktt_motaikhoan,tôi có thể đăng ký tài khoản ở đâu,
38,tktt_motaikhoan,tôi có thể đăng ký tài khoản trực tuyến ở đâu,
39,tktt_motaikhoan,Mình đã có tài khoản acb rồi thì có đăng kí thêm tài khoản nữa được không,
40,tktt_motaikhoan,tạo tài khoản thế nào,
41,tktt_motaikhoan,tạo tài khoản online thế nào,
42,tktt_motaikhoan,đăng ký tài khoản,
43,tktt_motaikhoan,đăng ký tài khoản thế nào,
44,tktt_motaikhoan,đăng ký tài khoản trực tuyến,
45,tktt_motaikhoan,đăng ký,
46,tktt_motaikhoan,mở tài khoản,
47,tktt_motaikhoan,mở,
48,tktt_motaikhoan,tôi có thể đăng ký tài khoản trực tuyến trên web không,
49,tktt_motaikhoan,mở tài khoản trực tuyến trên web thế nào,
50,tktt_motaikhoan,mở tài khoản bằng trên chrome thế nào,
51,tktt_motaikhoan,mở tài khoản bằng,
52,tktt_motaikhoan,Mở tài khoản trực tuyến ra sao?,
53,tktt_motaikhoan,Tôi cần mở tài khoản trực tuyến,
54,tktt_motaikhoan,tôi cần mở,
55,tktt_motaikhoan,open tài khoản,
56,tktt_motaikhoan,tạo,
57,tktt_motaikhoan,tạo tài khoản,
58,tktt_motaikhoan,Phải làm gì để mở được tài khoản trực tuyến?,
59,tktt_motaikhoan,Mở tài khoản trực tuyến ra sao,
60,tktt_motaikhoan,Phải làm gì để mở được tài khoản trực tuyến,
61,tktt_motaikhoan,tktt mở ntn,
62,tktt_motaikhoan,mở tktt như thế nào,
26,tktt_dichvudikem,Tài khoản trực tuyến có dịch vụ gì đi kèm?,
27,tktt_dichvudikem,Dịch vụ đi kèm với tài khoản trực tuyến?,
28,tktt_dichvudikem,dịch vụ đi kèm,
29,tktt_dichvudikem,dịch vụ đính kèm,
30,tktt_dichvudikem,chương trình đi kèm,
31,tktt_dichvudikem,chương trình đi kèm với tài khoản trực tuyến là gì,
32,tktt_dichvudikem,có dịch vụ đi kèm nào không,
33,tktt_dichvudikem,cho hỏi dịch vụ đi kèm với tài khoản trực tuyến là gì,
34,tktt_dichvudikem,dịch vụ bắt buộc với tài khoản trực tuyến là gì,
35,tktt_dichvudikem,dịch vụ đi cùng,
36,tktt_dichvudikem,dịch vụ song song là gì,
37,tktt_dichvudikem,có dịch vụ đi cùng nữa không,
38,tktt_dichvudikem,tôi liên kết ngân hàng với ví điện tử được không?,
39,tktt_dichvudikem,liên kết ngân hàng với ví điện tử thế nào,
40,tktt_dichvudikem,có dùng tài khoản trực tuyến với momo được không,
41,tktt_dichvudikem,có dùng tài khoản trực tuyến với shopee được không,
42,tktt_dichvudikem,có dùng tài khoản trực tuyến với epay được không,
27,tktt_khuyenmai,Khuyến mãi của tài khoản trực tuyến?,
28,tktt_khuyenmai,Tài khoản trực tuyến có khuyến mãi gì không?,
29,tktt_khuyenmai,có chương trình khuyến mãi nào,
30,tktt_khuyenmai,tôi đăng ký tài khoản thì được khuyến mãi gì không,
31,tktt_khuyenmai,có khuyến mãi gì không,
32,tktt_khuyenmai,có sự ưu đãi gì,
33,tktt_khuyenmai,ưu đãi,
34,tktt_khuyenmai,có ưu đãi gì không,
35,tktt_khuyenmai,cho tôi biết về chương trình khuyến mãi tháng này,
36,tktt_khuyenmai,bên bạn có khuyến mãi trong tháng này không,
37,tktt_khuyenmai,"""tôi thấy mở thẻ các ngân hàng khác được quà, ở đây có được nhận quà không nhỉ?",
38,tktt_khuyenmai,mở thẻ được quà gì không,
39,tktt_khuyenmai,quà tặng gì,
40,tktt_khuyenmai,có khuyến mãi gì,
41,tktt_khuyenmai,Ưu đãi khi mở TKTT là gì,
42,tktt_khuyenmai,tktt có khuyến mãi gì,
28,tktt_noibat,Đặc điểm của tài khoản trực tuyến là gì?,
29,tktt_noibat,Tài khoản trực tuyến có gì hay?,
30,tktt_noibat,Tài khoản trực tuyến có tính năng gì nổi bật?,
31,tktt_noibat,Tài khoản trực tuyến có loại giao dịch gì?,
32,tktt_noibat,đặc điểm nổi bật là gì,
33,tktt_noibat,có những loại giao dịch gì,
34,tktt_noibat,tính năng nổi bật của tài khoản trực tuyến là gì,
35,tktt_noibat,nổi bật,
36,tktt_noibat,ưu việt,
37,tktt_noibat,đáng chú ý,
38,tktt_noibat,đáng quan tâm,
39,tktt_noibat,lợi thế,
40,tktt_noibat,có những điểm lợi thế gì,
41,tktt_noibat,có những điểm đáng chú ý gì,
42,tktt_noibat,có đặc điểm gì đáng chú ý,
43,tktt_noibat,tài khoản trực tuyến có tác dụng gì,
44,tktt_noibat,tài khoản trực tuyến có lợi ích gì,
45,tktt_noibat,tác dụng,
46,tktt_noibat,lợi ích,
47,tktt_noibat,Giao dịch nào có thể thực hiện với tài khoản trực tuyến,
48,tktt_noibat,loại giao dịch,
49,tktt_noibat,tài khoản trực tuyến có thể thực hiện các giao dịch gì nhỉ,
50,tktt_noibat,tài khoản trực tuyến có thể dùng vào mục đích gì,
51,tktt_noibat,tài khoản trực tuyến có thể dùng làm gì,
52,tktt_noibat,dùng tài khoản trực tuyến để làm gì nhỉ,
53,tktt_noibat,tài khoản trực tuyến có thể dùng vào việc gì,
54,tktt_noibat,tại sao tôi nên dùng tài khoản trực tuyến,
55,tktt_noibat,tài khoản trực tuyến khác tài khoản thường ở điểm nào,
56,tktt_noibat,tôi có thể thanh toán hóa đơn với tài khoản trực tuyến không,
57,tktt_noibat,tôi có thể gửi tiền với tài khoản trực tuyến không,
58,tktt_noibat,chuyển khoản dùng tài khoản trực tuyến được không,
59,tktt_noibat,tài khoản trực tuyến thì có gì hay ho nhỉ,
60,tktt_noibat,em có thể nói cho anh biết tài khoản trực tuyến so với tài khoản thường thì hơn gì không,
61,tktt_noibat,"mình chưa thấy tài khoản trực tuyến có gì khác, nói cho mình xem nào",
62,tktt_noibat,tài khoản trực tuyến có thể dùng để mua sắm online không,
63,tktt_noibat,tài khoản trực tuyến có yêu cầu số dư tối thiểu là bao nhiêu không,
64,tktt_noibat,số dư tối thiểu là bao nhiêu nhỉ,
65,tktt_noibat,tài khoản trực tuyến có mất phí quản lý không,
66,tktt_noibat,phí quản lý tài khoản là bao nhiêu,
67,tktt_noibat,phí chuyển tiền là bao nhiêu,
68,tktt_noibat,có mất phí chuyển tiền với tài khoản trực tuyến không,
69,tktt_noibat,mất phí không,
70,tktt_noibat,miễn phí không,
71,tktt_noibat,tôi có phải mất phí duy trì tài khoản khi tạo tài khoản không?,
72,tktt_noibat,Mở tài khoản trực tuyến có phải duy trì tài khoản tối thiếu không?,
73,tktt_noibat,Thời gian mở tài khoản trực tuyến mất bao lâu,
74,tktt_noibat,đặc điểm nổi bật,
75,tktt_noibat,điểm gì nổi bật,
76,tktt_noibat,đặc điểm,
77,tktt_noibat,đặc điểm nổi bật của tài khoản trực tuyến,
78,tktt_noibat,tktt có đặc điểm gì nổi bật,
79,tktt_noibat,điểm nổi bật của tktt,
80,tktt_noibat,phí chuyển tiền,
81,tktt_noibat,phí,
29,tktt_hanmuc,Hạn mức của tài khoản trực tuyến là bao nhiêu?,
30,tktt_hanmuc,mở thẻ thì tôi được chuyển khoản bao nhiêu,
31,tktt_hanmuc,trong một ngày tôi được chuyển tối đa bao nhiêu,
32,tktt_hanmuc,hạn mức giao dịch,
33,tktt_hanmuc,hạn mức giao dịch là bao nhiêu,
34,tktt_hanmuc,mức tối đa được chuyển trong ngày là bao nhiêu,
35,tktt_hanmuc,mức tối thiểu được chuyển khoản là bao nhiêu,
36,tktt_hanmuc,Tổng hạn mức giao dịch Thanh toán hóa đơn trong ngày là như thế nào,
37,tktt_hanmuc,Chuyển khoản trong ngân hàng tối đa được bao nhiêu,
38,tktt_hanmuc,Chuyển khoản ngoài hệ thống được bao nhiêu,
39,tktt_hanmuc,Có giới hạn chuyển khoản không,
40,tktt_hanmuc,Gửi tiền có kỳ hạn cho chính chủ Tài khoản,
41,tktt_hanmuc,có giới hạn không,
42,tktt_hanmuc,Giới hạn Nộp tiền mặt,
43,tktt_hanmuc,tối thiểu tôi được chuyển khoản là bao nhiêu,
44,tktt_hanmuc,tôi đa được chuyển khoản,
45,tktt_hanmuc,hạn mức tài khoản trực tuyến,
46,tktt_hanmuc,số tiền tối đa tôi có thể chuyển khoản là bao nhiêu,
47,tktt_hanmuc,bao nhiêu,
48,tktt_hanmuc,TKTT được chuyển bao nhiêu tiền một lần?,
49,tktt_hanmuc,Số tiền giao dịch tối thiếu của TKTT là bao nhiêu?,
50,tktt_hanmuc,TKTT được chuyển bao nhiêu tiền một lần,
30,tktt_doi_tuong_use,Mình có thuộc đối tượng mở tài khoản trực tuyến không?,
31,tktt_doi_tuong_use,Tài khoản trực tuyến dành cho ai?,
32,tktt_doi_tuong_use,Ai là người có thể mở tài khoản trực tuyến?,
33,tktt_doi_tuong_use,ai nên dùng tài khoản trực tuyến,
34,tktt_doi_tuong_use,ai nên dùng tktt,
35,tktt_doi_tuong_use,ai nên dùng,
36,tktt_doi_tuong_use,ai thì phải dùng,
37,tktt_doi_tuong_use,ai bắt buộc phải dùng,
38,tktt_doi_tuong_use,ai dùng thì hợp lý nhất,
39,tktt_doi_tuong_use,ai dùng tktt thì hợp lý nhất,
40,tktt_doi_tuong_use,tài khoản trực tuyến thì phù hợp với người nào,
41,tktt_doi_tuong_use,phù hợp với ai,
42,tktt_doi_tuong_use,phù hợp với đối tượng nào,
43,tktt_doi_tuong_use,đối tượng phù hợp,
44,tktt_doi_tuong_use,ai được mở tài khoản trực tuyến,
45,tktt_doi_tuong_use,tôi có mở tài khoản trực tuyến được không,
46,tktt_doi_tuong_use,đối tượng,
47,tktt_doi_tuong_use,ai được mở,
48,tktt_doi_tuong_use,thuộc đối tượng,
49,tktt_doi_tuong_use,ai được mở tài khoản,
50,tktt_doi_tuong_use,đối tượng nào được mở tài khoản trực tuyến,
51,tktt_doi_tuong_use,cho tôi biết đối tượng được mở,
52,tktt_doi_tuong_use,cho tôi thông tin đối tượng đc mở tài khoản,
53,tktt_doi_tuong_use,những ai có thể mở tài khoản trực tuyến,
54,tktt_doi_tuong_use,những người nào có thể mở tài khoản trực tuyến,
55,tktt_doi_tuong_use,Như nào thì đủ điều kiện mở tài khoản,
56,tktt_doi_tuong_use,đối tượng nào,
57,tktt_doi_tuong_use,đối tượng mở tài khoản trực tuyến,
58,tktt_doi_tuong_use,tôi đang dùng ngân hàng acb thì có mở tài khoản trực tuyến được không,
59,tktt_doi_tuong_use,tôi đã có thẻ acb thì có mở tài khoản được không,
60,tktt_doi_tuong_use,đối tượng nào được sử dụng tktt,
31,tktt_gioi_thieu,Bạn có thể giới thiệu cho mình về tài khoản trực tuyến không?,
32,tktt_gioi_thieu,Tài khoản trực tuyến là gì vậy?,
33,tktt_gioi_thieu,giải thích cho tôi tài khoản trực tuyến là gì,
34,tktt_gioi_thieu,tài khoản trực tuyến,
35,tktt_gioi_thieu,tài khoản trực tuyến là gì,
36,tktt_gioi_thieu,các thông tin về tài khaorn trực tuyến,
37,tktt_gioi_thieu,tôi tìm hiểu thông tin về tài khoản trực tuyến,
38,tktt_gioi_thieu,chi tiết thông tin về tài khoản trực tuyến,
39,tktt_gioi_thieu,thế nào là tài khoản trực tuyến,
40,tktt_gioi_thieu,tktt,
41,tktt_gioi_thieu,tài khoản online là gì,
42,tktt_gioi_thieu,tài khoản online,
43,tktt_gioi_thieu,acc trực truyến,
44,tktt_gioi_thieu,acc online,
45,tktt_gioi_thieu,account online,
46,tktt_gioi_thieu,what is account online,
47,tktt_gioi_thieu,tài khoản trực tuyến là như nào nhỉ,
48,tktt_gioi_thieu,tài khoản trực tuyến là gì bạn nhỉ,
49,tktt_gioi_thieu,tài khoản trực tuyến là thế nào nhỉ,
50,tktt_gioi_thieu,có thể giới thiệu sơ qua cho mình về tài khoản trực tuyến được không,
51,tktt_gioi_thieu,"mình có nghe nói đến tài khoản trực tuyến mà không biết là gì,",
52,tktt_gioi_thieu,giới thiệu giúp mình về tài khoản trực tuyến,
53,tktt_gioi_thieu,Tài khoản trực tuyến?,
54,tktt_gioi_thieu,Tài khoản trực tuyến là gì?,
55,tktt_gioi_thieu,Tài khoản eKYC là gì?,
56,tktt_gioi_thieu,Tài khoản định danh điện tử?,
57,tktt_gioi_thieu,tktt là gì,
32,diadiem_pgd,"Hiện tại e đang ở quận 12, muốn tìm điểm giao dịch",
33,diadiem_pgd,điểm giao dịch ở Gia Lâm,
34,diadiem_pgd,ở khu vực Long Biên có những điểm giao dịch nào của  thế,
35,diadiem_pgd,địa chỉ cửa hàng  ở Vũng Tàu,
36,diadiem_pgd,"tôi đang ở Huỳnh Thúc Kháng, tôi cần tìm điểm giao dịch",
37,diadiem_pgd,cửa hàng giao dịch ở quận 1,
38,diadiem_pgd,quầy giao dịch tại Ninh Bình,
39,diadiem_pgd,có điểm giao dịch gần Phạm Hùng không?,
40,diadiem_pgd,tra cứu điểm giao dịch ,
41,diadiem_pgd,Điểm giao dịch Thanh Trì,
42,diadiem_pgd,phòng giao dịch tại đâu ở Hà Đông,
43,diadiem_pgd,Địa điểm giao dichch,
44,diadiem_pgd,ở thành phố Bắc Ninh  có những chi nhánh ở đâu vậy ạ?,
45,diadiem_pgd,địa điểm giao dịch,
46,diadiem_pgd,có địa điểm phòng giao dịch nào gần đây,
47,diadiem_pgd,cho hỏi phòng giao dịch ở Quận 10,
48,diadiem_pgd,cửa hàng giao dịch ở Phú Quốc,
49,diadiem_pgd,cơ sở  ở Cẩm Phả nằm ở đâu?,
50,diadiem_pgd,Cho mình hỏi ở Thuận An có cửa hàng  nào không,
51,diadiem_pgd,quầy giao dịch ,
52,diadiem_pgd,Cho em hỏi địa chỉ điểm giao dịch ở Huế,
53,diadiem_pgd,Điểm giao dịch ở thành phố Hà Tĩnh thì ở đâu ạ,
54,diadiem_pgd,địa điểm cửa hàng  ở Đà Nẵng,
55,diadiem_pgd,tôi muốn tìm điểm giao dịch  nào gần đây,
56,diadiem_pgd,Cung cấp cho tôi địa chỉ  tại khu vực Trương Định,
57,diadiem_pgd,"cửa hàng  gần nhất ở quận Đống Đa, Hà Nội",
58,diadiem_pgd,Tìm điểm giao dịch ở quận 4,
59,diadiem_pgd,mình muốn tìm chi nhánh cửa hàng  tại Quận 7 tp HCM,
60,diadiem_pgd,Địa chỉ phòng giao dịch,
61,diadiem_pgd,Địa điểm phòng giao dịch ở đâu ạ?,
62,diadiem_pgd,có quầy giao dịch nào gần đây không,
63,diadiem_pgd,Điểm giao dịch ở quận Đống Đa,
64,diadiem_pgd,Phường Phạm Ngũ Lão có điểm nào không em?,
65,diadiem_pgd,điểm giao dịch,
66,diadiem_pgd,tìm chi nhánh gần Đinh Lễ hà nội,
67,diadiem_pgd,tìm phòng giao dịch gần Đinh Lễ Hà Nội,
68,diadiem_pgd,tìm chi nhánh ACB,
69,diadiem_pgd,"chi nhánh ACB gần Giải Phóng, Hà Nội",
70,diadiem_pgd,Tôi muốn tìm chi nhánh ACB khu vực Hoàng Mai Hà Nội,
71,diadiem_pgd,tìm chi nhánh,
72,diadiem_pgd,phòng giao dịch,
73,diadiem_pgd,phòng giao dịch ACB,
33,fallback,Bắc Ninh,
34,fallback,Bắc Kạn,
35,fallback,Phú Yên,
36,fallback,Quảng Nam,
37,fallback,Hậu Giang,
38,fallback,Lào Cai,
39,fallback,Bắc Giang,
40,fallback,Đắk Lắk,
41,fallback,Điện Biên,
42,fallback,Đồng Tháp,
43,fallback,Lâm Đồng,
44,fallback,Sơn La,
45,fallback,Long An,
46,fallback,Quảng Trị,
47,fallback,Vĩnh Phúc,
48,fallback,Bình Phước,
49,fallback,Nam Định,
50,fallback,Bình Dương,
51,fallback,Lạng Sơn,
52,fallback,Kiên Giang,
53,fallback,Hải Phòng,
54,fallback,Quảng Bình,
55,fallback,Bình Định,
56,fallback,Trà Vinh,
57,fallback,Hà Nam,
58,fallback,Thái Nguyên,
59,fallback,Ninh Bình,
60,fallback,Cà Mau,
61,fallback,Cao Bằng,
62,fallback,Tiền Giang,
63,fallback,Đà Nẵng,
64,fallback,Quảng Ninh,
65,fallback,Hà Nội,
66,fallback,Bạc Liêu,
67,fallback,TP HCM,
68,fallback,Thừa Thiên Huế,
69,fallback,Đắk Nông,
70,fallback,Sóc Trăng,
71,fallback,Hải Dương,
72,fallback,Tây Ninh,
73,fallback,Cần Thơ,
74,fallback,Yên Bái,
75,fallback,An Giang,
76,fallback,Bến Tre,
77,fallback,Ninh Thuận,
78,fallback,Tuyên Quang,
79,fallback,Khánh Hòa,
80,fallback,Vĩnh Long,
81,fallback,Phú Thọ,
82,fallback,Nghệ An,
83,fallback,Hưng Yên,
84,fallback,Bình Thuận,
85,fallback,Thái Bình,
86,fallback,Lai Châu,
87,fallback,Kon Tum,
88,fallback,Thanh Hóa,
89,fallback,Bà Rịa Vũng Tàu,
90,fallback,Gia Lai,
91,fallback,Đồng Nai,
92,fallback,hòa bình,
93,fallback,Hà Tĩnh,
94,fallback,Quảng Ngãi,
95,fallback,Hà Giang,
96,fallback,Hồ Chí Minh,
97,fallback,Tôi muốn vay tín chấp,
98,fallback,abcde,
99,fallback,game trực tuyến,
100,fallback,fđfjdj,
101,fallback,0u0rrrr,
102,fallback,eqrer,
103,fallback,fadfadfasdf,
104,fallback,313241324,
105,fallback,klcvzcvz,
34,cam_on,Cảm ơn,
35,cam_on,cám ơn bạn,
36,cam_on,thanks,
37,cam_on,thank you,
38,cam_on,cảm ơn nhiều,
39,cam_on,chân thành cảm ơn,
40,cam_on,cảm ơn nhiều nhé,
41,cam_on,em cảm ơn chị,
42,cam_on,cảm ơn chị,
43,cam_on,cảm ơn bot,
44,cam_on,cảm ơn em,
45,cam_on,cảm ơn em nhé,
46,cam_on,cảm ơn bot nha,
47,cam_on,Oke để chốc mình thử xem thế nào,
48,cam_on,hết ạ,
49,cam_on,cám ơn,
50,cam_on,Ok thanks em,
51,cam_on,"À, vâng cám ơn",
52,cam_on,"vâng, mình cám ơn. Chúc bạn 1 ngày tốt lành :D",
53,cam_on,Oki bạn,
54,cam_on,thanks bạn,
55,cam_on,mình cảm ơn,
56,cam_on,thanks you very much,
57,cam_on,cảm ơn bạn nhiều.,
58,cam_on,cảm ơn ad,
59,cam_on,Cảm ơn bạn nha,
60,cam_on,Dạ cảm ơn cô rất nhiều.. Tôi đã hỏi xong,
61,cam_on,Ukm.cảm ơn nhá,
62,cam_on,Cảm ơn bạn,
63,cam_on,Bye chị,
64,cam_on,em cảm ơn Anh/Chi,
65,cam_on,E cảm ơn anh chị nhiều,
66,cam_on,mình cảm ơn ạ,
67,cam_on,OH. Cảm ơn bạn nhé !,
68,cam_on,ổn rồi nha cám ơn nhiều,
69,cam_on,thanks ad,
70,cam_on,cảm ơn bạn đã hỗ trợ,
71,cam_on,tạm biệt ad,
72,cam_on,goodbye,
73,cam_on,See you later,
74,cam_on,thank bot,
75,cam_on,Cảm ơn nhiều nhiều,
76,cam_on,Cảm ơn ạ,
77,cam_on,tạm biệt,
78,cam_on,tạm biệt em,
79,cam_on,hẹn gặp lại,
80,cam_on,cam on,
81,cam_on,bye,
82,cam_on,bye nhé,
83,cam_on,tks,
84,cam_on,cảm ơn nhiều lắm nè,
85,cam_on,bye bye,
86,cam_on,bai,
87,cam_on,g9,
88,cam_on,good night,
89,cam_on,bái bai,
90,cam_on,bai bai,
91,cam_on,cảm ơn iSee,
92,cam_on,Anh cảm ơn nhé,
93,cam_on,Chị cảm ơn nhé,
94,cam_on,ok cảm ơn,
95,cam_on,ok cảm ơn em,
96,cam_on,không còn gì nữa,
97,cam_on,"không, hết rồi",
98,cam_on,không,
35,xin_chao,chào,
36,xin_chao,chào buổi sáng,
37,xin_chao,chào bạn,
38,xin_chao,xin chào,
39,xin_chao,hi,
40,xin_chao,hello,
41,xin_chao,alo,
42,xin_chao,hi you,
43,xin_chao,bot ơi,
44,xin_chao,bot yêu ơi,
45,xin_chao,2,
46,xin_chao,2 em,
47,xin_chao,Get started,
48,xin_chao,start,
49,xin_chao,bắt đầu,
50,xin_chao,hello em,
51,xin_chao,hi ai see,
52,xin_chao,hello ai see,
53,xin_chao,hi isse,
54,xin_chao,chào buổi chiều,
55,xin_chao,xin chào isee,
56,xin_chao,xin chào ai see,
57,xin_chao,Chào em,
58,xin_chao,Anh chào em,
59,xin_chao,Chị chào em,
60,xin_chao,chào ai si,
61,xin_chao,2 ai si,
62,xin_chao,em ơi,
63,xin_chao,help,
64,xin_chao,xin chào bạn,
65,xin_chao,xin chào bot,
